State,Year,State-Year,Gender,Leading Cancer Sites,Incidence Counts,Incidence Age-Adjusted Rate,Death Counts,Mortality Age-Adjusted Rate,Mortality-Incidence Age-Adjusted Rate Ratio,Population
Minnesota,2020,Minnesota2020,Female,Pancreas,428,10.98,375,9.47,0.860,2838748
Minnesota,2020,Minnesota2020,Male,Colon and Rectum,1152,36.09,427,13.64,0.380,2818594
Minnesota,2020,Minnesota2020,Male,Lung and Bronchus,1828,53.21,1072,31.89,0.600,2818594
Minnesota,2020,Minnesota2020,Male,Pancreas,572,17.04,436,13.11,0.770,2818594
Mississippi,2010,Mississippi2010,Female,Colon and Rectum,796,45.41,321,17.72,0.390,1527379
Mississippi,2010,Mississippi2010,Female,Lung and Bronchus,1014,57.27,733,41.17,0.720,1527379
Mississippi,2010,Mississippi2010,Female,Pancreas,205,11.48,183,10.15,0.880,1527379
Mississippi,2010,Mississippi2010,Male,Colon and Rectum,853,60.60,311,23.62,0.390,1443236
Mississippi,2010,Mississippi2010,Male,Lung and Bronchus,1458,103.41,1225,89.17,0.860,1443236
Mississippi,2010,Mississippi2010,Male,Pancreas,208,15.33,192,14.20,0.930,1443236
Mississippi,2011,Mississippi2011,Female,Colon and Rectum,744,41.73,294,16.20,0.390,1531631
Mississippi,2011,Mississippi2011,Female,Lung and Bronchus,1005,55.65,750,40.99,0.740,1531631
Mississippi,2011,Mississippi2011,Female,Pancreas,212,11.60,200,10.99,0.950,1531631
Mississippi,2011,Mississippi2011,Male,Colon and Rectum,855,59.30,332,24.53,0.410,1447516
Mississippi,2011,Mississippi2011,Male,Lung and Bronchus,1447,101.17,1178,83.88,0.830,1447516
Mississippi,2011,Mississippi2011,Male,Pancreas,239,16.75,180,12.52,0.750,1447516
Mississippi,2012,Mississippi2012,Female,Colon and Rectum,766,41.95,291,15.88,0.380,1534497
Mississippi,2012,Mississippi2012,Female,Lung and Bronchus,1049,57.45,753,41.03,0.710,1534497
Mississippi,2012,Mississippi2012,Female,Pancreas,231,12.72,215,11.78,0.930,1534497
Mississippi,2012,Mississippi2012,Male,Colon and Rectum,836,57.51,331,23.72,0.410,1450102
Mississippi,2012,Mississippi2012,Male,Lung and Bronchus,1493,101.10,1154,81.38,0.800,1450102
Mississippi,2012,Mississippi2012,Male,Pancreas,242,16.61,244,17.36,1.040,1450102
Mississippi,2013,Mississippi2013,Female,Colon and Rectum,746,40.43,280,15.31,0.380,1536846
Mississippi,2013,Mississippi2013,Female,Lung and Bronchus,1076,57.60,773,41.69,0.720,1536846
Mississippi,2013,Mississippi2013,Female,Pancreas,224,11.92,215,11.48,0.960,1536846
Mississippi,2013,Mississippi2013,Male,Colon and Rectum,931,61.23,335,23.19,0.380,1452993
Mississippi,2013,Mississippi2013,Male,Lung and Bronchus,1549,103.65,1202,81.89,0.790,1452993
Mississippi,2013,Mississippi2013,Male,Pancreas,225,15.14,195,13.34,0.880,1452993
Mississippi,2014,Mississippi2014,Female,Colon and Rectum,752,40.77,290,15.54,0.380,1538890
Mississippi,2014,Mississippi2014,Female,Lung and Bronchus,1055,55.42,771,40.56,0.730,1538890
Mississippi,2014,Mississippi2014,Female,Pancreas,247,13.14,208,10.88,0.830,1538890
Mississippi,2014,Mississippi2014,Male,Colon and Rectum,857,55.04,359,23.97,0.440,1453002
Mississippi,2014,Mississippi2014,Male,Lung and Bronchus,1560,101.37,1173,78.50,0.770,1453002
Mississippi,2014,Mississippi2014,Male,Pancreas,286,18.88,214,14.13,0.750,1453002
Mississippi,2015,Mississippi2015,Female,Colon and Rectum,796,42.27,285,14.88,0.350,1539560
Mississippi,2015,Mississippi2015,Female,Lung and Bronchus,1135,58.17,746,38.38,0.660,1539560
Mississippi,2015,Mississippi2015,Female,Pancreas,227,11.81,208,10.83,0.920,1539560
Mississippi,2015,Mississippi2015,Male,Colon and Rectum,896,57.85,325,21.65,0.370,1450671
Mississippi,2015,Mississippi2015,Male,Lung and Bronchus,1505,96.63,1164,77.20,0.800,1450671
Mississippi,2015,Mississippi2015,Male,Pancreas,278,18.85,258,18.08,0.960,1450671
Mississippi,2016,Mississippi2016,Female,Colon and Rectum,771,40.89,297,15.14,0.370,1540132
Mississippi,2016,Mississippi2016,Female,Lung and Bronchus,1185,59.94,762,38.31,0.640,1540132
Mississippi,2016,Mississippi2016,Female,Pancreas,236,12.17,217,11.13,0.910,1540132
Mississippi,2016,Mississippi2016,Male,Colon and Rectum,886,56.43,355,23.13,0.410,1450463
Mississippi,2016,Mississippi2016,Male,Lung and Bronchus,1556,97.78,1141,74.19,0.760,1450463
Mississippi,2016,Mississippi2016,Male,Pancreas,280,17.45,231,15.14,0.870,1450463
Mississippi,2017,Mississippi2017,Female,Colon and Rectum,815,42.38,283,14.14,0.330,1539672
Mississippi,2017,Mississippi2017,Female,Lung and Bronchus,1184,58.71,750,36.76,0.630,1539672
Mississippi,2017,Mississippi2017,Female,Pancreas,252,12.36,220,10.88,0.880,1539672
Mississippi,2017,Mississippi2017,Male,Colon and Rectum,891,54.85,332,20.76,0.380,1451002
Mississippi,2017,Mississippi2017,Male,Lung and Bronchus,1512,92.23,1054,66.36,0.720,1451002
Mississippi,2017,Mississippi2017,Male,Pancreas,256,16.01,257,16.12,1.010,1451002
Mississippi,2018,Mississippi2018,Female,Colon and Rectum,834,42.89,270,13.38,0.310,1536005
Mississippi,2018,Mississippi2018,Female,Lung and Bronchus,1161,56.66,759,37.10,0.650,1536005
Mississippi,2018,Mississippi2018,Female,Pancreas,246,11.99,220,10.52,0.880,1536005
Mississippi,2018,Mississippi2018,Male,Colon and Rectum,948,58.35,350,22.15,0.380,1446874
Mississippi,2018,Mississippi2018,Male,Lung and Bronchus,1569,93.61,1079,65.92,0.700,1446874
Mississippi,2018,Mississippi2018,Male,Pancreas,245,14.75,230,13.95,0.950,1446874
Mississippi,2019,Mississippi2019,Female,Colon and Rectum,789,40.44,293,14.54,0.360,1534587
Mississippi,2019,Mississippi2019,Female,Lung and Bronchus,1170,55.62,751,35.89,0.650,1534587
Mississippi,2019,Mississippi2019,Female,Pancreas,250,12.23,214,10.25,0.840,1534587
Mississippi,2019,Mississippi2019,Male,Colon and Rectum,911,55.91,348,21.73,0.390,1443640
Mississippi,2019,Mississippi2019,Male,Lung and Bronchus,1475,86.91,1115,67.37,0.780,1443640
Mississippi,2019,Mississippi2019,Male,Pancreas,252,15.28,223,13.68,0.900,1443640
Mississippi,2020,Mississippi2020,Female,Colon and Rectum,654,33.43,265,13.12,0.390,1530971
Mississippi,2020,Mississippi2020,Female,Lung and Bronchus,980,45.77,717,33.34,0.730,1530971
Mississippi,2020,Mississippi2020,Female,Pancreas,256,11.94,262,12.12,1.010,1530971
Mississippi,2020,Mississippi2020,Male,Colon and Rectum,783,46.42,365,22.09,0.480,1435815
Mississippi,2020,Mississippi2020,Male,Lung and Bronchus,1311,76.13,1039,61.87,0.810,1435815
Mississippi,2020,Mississippi2020,Male,Pancreas,255,14.89,221,12.99,0.870,1435815
Missouri,2010,Missouri2010,Female,Colon and Rectum,1457,38.70,560,14.50,0.370,3058876
Missouri,2010,Missouri2010,Female,Lung and Bronchus,2447,64.85,1748,45.97,0.710,3058876
Missouri,2010,Missouri2010,Female,Pancreas,439,11.29,406,10.25,0.910,3058876
Missouri,2010,Missouri2010,Male,Colon and Rectum,1566,51.74,591,20.16,0.390,2937213
Missouri,2010,Missouri2010,Male,Lung and Bronchus,2768,90.33,2161,72.24,0.800,2937213
Missouri,2010,Missouri2010,Male,Pancreas,460,14.97,404,13.41,0.900,2937213
Missouri,2011,Missouri2011,Female,Colon and Rectum,1429,37.20,499,12.56,0.340,3065745
Missouri,2011,Missouri2011,Female,Lung and Bronchus,2439,64.18,1705,44.35,0.690,3065745
Missouri,2011,Missouri2011,Female,Pancreas,461,11.82,377,9.47,0.800,3065745
Missouri,2011,Missouri2011,Male,Colon and Rectum,1584,51.63,595,19.91,0.390,2945437
Missouri,2011,Missouri2011,Male,Lung and Bronchus,2874,92.53,2128,69.30,0.750,2945437
Missouri,2011,Missouri2011,Male,Pancreas,441,14.15,391,12.61,0.890,2945437
Missouri,2012,Missouri2012,Female,Colon and Rectum,1461,37.92,550,13.60,0.360,3072496
Missouri,2012,Missouri2012,Female,Lung and Bronchus,2535,64.79,1768,44.74,0.690,3072496
Missouri,2012,Missouri2012,Female,Pancreas,386,9.88,401,9.95,1.010,3072496
Missouri,2012,Missouri2012,Male,Colon and Rectum,1583,50.49,603,19.99,0.400,2953531
Missouri,2012,Missouri2012,Male,Lung and Bronchus,2955,92.51,2224,70.72,0.760,2953531
Missouri,2012,Missouri2012,Male,Pancreas,440,13.86,388,12.36,0.890,2953531
Missouri,2013,Missouri2013,Female,Colon and Rectum,1375,34.93,548,13.32,0.380,3079277
Missouri,2013,Missouri2013,Female,Lung and Bronchus,2621,66.18,1772,43.96,0.660,3079277
Missouri,2013,Missouri2013,Female,Pancreas,442,11.07,379,9.36,0.850,3079277
Missouri,2013,Missouri2013,Male,Colon and Rectum,1600,49.58,568,17.97,0.360,2963712
Missouri,2013,Missouri2013,Male,Lung and Bronchus,2858,87.02,2228,68.94,0.790,2963712
Missouri,2013,Missouri2013,Male,Pancreas,474,14.66,404,12.63,0.860,2963712
Missouri,2014,Missouri2014,Female,Colon and Rectum,1421,36.44,493,12.05,0.330,3086784
Missouri,2014,Missouri2014,Female,Lung and Bronchus,2601,64.00,1821,44.41,0.690,3086784
Missouri,2014,Missouri2014,Female,Pancreas,469,11.69,429,10.46,0.890,3086784
Missouri,2014,Missouri2014,Male,Colon and Rectum,1557,47.35,565,17.52,0.370,2972346
Missouri,2014,Missouri2014,Male,Lung and Bronchus,2863,85.93,2163,65.71,0.760,2972346
Missouri,2014,Missouri2014,Male,Pancreas,516,15.30,456,13.82,0.900,2972346
Missouri,2015,Missouri2015,Female,Colon and Rectum,1385,34.62,530,12.70,0.370,3094077
Missouri,2015,Missouri2015,Female,Lung and Bronchus,2586,63.08,1774,42.74,0.680,3094077
Missouri,2015,Missouri2015,Female,Pancreas,446,10.80,408,9.64,0.890,3094077
Missouri,2015,Missouri2015,Male,Colon and Rectum,1583,47.99,580,18.02,0.380,2981334
Missouri,2015,Missouri2015,Male,Lung and Bronchus,2913,85.09,2096,62.16,0.730,2981334
Missouri,2015,Missouri2015,Male,Pancreas,482,14.08,439,12.83,0.910,2981334
Missouri,2016,Missouri2016,Female,Colon and Rectum,1396,35.28,510,11.68,0.330,3101501
Missouri,2016,Missouri2016,Female,Lung and Bronchus,2600,61.74,1702,40.14,0.650,3101501
Missouri,2016,Missouri2016,Female,Pancreas,420,10.02,391,9.17,0.910,3101501
Missouri,2016,Missouri2016,Male,Colon and Rectum,1546,46.01,576,17.33,0.380,2989883
Missouri,2016,Missouri2016,Male,Lung and Bronchus,2737,78.63,2004,58.05,0.740,2989883
Missouri,2016,Missouri2016,Male,Pancreas,489,14.21,427,12.49,0.880,2989883
Missouri,2017,Missouri2017,Female,Colon and Rectum,1441,35.39,490,11.32,0.320,3111381
Missouri,2017,Missouri2017,Female,Lung and Bronchus,2731,63.18,1647,37.75,0.600,3111381
Missouri,2017,Missouri2017,Female,Pancreas,477,11.14,404,9.15,0.820,3111381
Missouri,2017,Missouri2017,Male,Colon and Rectum,1549,45.35,594,17.57,0.390,3000001
Missouri,2017,Missouri2017,Male,Lung and Bronchus,3015,84.15,2043,58.39,0.690,3000001
Missouri,2017,Missouri2017,Male,Pancreas,574,16.30,500,14.28,0.880,3000001
Missouri,2018,Missouri2018,Female,Colon and Rectum,1459,35.26,509,11.76,0.330,3119006
Missouri,2018,Missouri2018,Female,Lung and Bronchus,2729,62.23,1641,37.32,0.600,3119006
Missouri,2018,Missouri2018,Female,Pancreas,522,12.10,409,9.37,0.770,3119006
Missouri,2018,Missouri2018,Male,Colon and Rectum,1596,45.94,624,18.26,0.400,3006980
Missouri,2018,Missouri2018,Male,Lung and Bronchus,2871,78.68,1918,53.40,0.680,3006980
Missouri,2018,Missouri2018,Male,Pancreas,578,16.14,507,14.34,0.890,3006980
Missouri,2019,Missouri2019,Female,Colon and Rectum,1417,34.23,491,11.19,0.330,3127846
Missouri,2019,Missouri2019,Female,Lung and Bronchus,2760,61.65,1626,35.88,0.580,3127846
Missouri,2019,Missouri2019,Female,Pancreas,533,12.14,457,10.23,0.840,3127846
Missouri,2019,Missouri2019,Male,Colon and Rectum,1509,42.59,561,15.81,0.370,3012629
Missouri,2019,Missouri2019,Male,Lung and Bronchus,2795,74.94,1851,50.14,0.670,3012629
Missouri,2019,Missouri2019,Male,Pancreas,559,15.20,508,13.75,0.900,3012629
Missouri,2020,Missouri2020,Female,Colon and Rectum,1283,31.00,485,10.82,0.350,3133825
Missouri,2020,Missouri2020,Female,Lung and Bronchus,2596,56.95,1630,35.39,0.620,3133825
Missouri,2020,Missouri2020,Female,Pancreas,488,10.77,442,9.64,0.890,3133825
Missouri,2020,Missouri2020,Male,Colon and Rectum,1423,40.23,523,14.69,0.370,3017723
Missouri,2020,Missouri2020,Male,Lung and Bronchus,2713,70.48,1858,49.36,0.700,3017723
Missouri,2020,Missouri2020,Male,Pancreas,559,14.94,502,13.60,0.910,3017723
Montana,2010,Montana2010,Female,Colon and Rectum,246,38.40,75,11.27,0.290,493472
Montana,2010,Montana2010,Female,Lung and Bronchus,343,54.42,236,36.17,0.660,493472
Montana,2010,Montana2010,Female,Pancreas,67,10.53,52,7.82,0.740,493472
Montana,2010,Montana2010,Male,Colon and Rectum,289,50.74,92,16.70,0.330,497258
Montana,2010,Montana2010,Male,Lung and Bronchus,352,63.20,242,43.76,0.690,497258
Montana,2010,Montana2010,Male,Pancreas,83,14.74,56,10.52,0.710,497258
Montana,2011,Montana2011,Female,Colon and Rectum,229,36.18,69,10.20,0.280,497009
Montana,2011,Montana2011,Female,Lung and Bronchus,338,51.71,256,39.18,0.760,497009
Montana,2011,Montana2011,Female,Pancreas,73,11.08,59,9.00,0.810,497009
Montana,2011,Montana2011,Male,Colon and Rectum,250,42.81,91,15.73,0.370,500509
Montana,2011,Montana2011,Male,Lung and Bronchus,404,71.90,328,57.93,0.810,500509
Montana,2011,Montana2011,Male,Pancreas,62,10.77,78,13.68,1.270,500509
Montana,2012,Montana2012,Female,Colon and Rectum,209,32.35,84,12.24,0.380,499969
Montana,2012,Montana2012,Female,Lung and Bronchus,340,50.36,233,34.60,0.690,499969
Montana,2012,Montana2012,Female,Pancreas,59,8.99,60,8.70,0.970,499969
Montana,2012,Montana2012,Male,Colon and Rectum,247,41.10,96,16.12,0.390,504199
Montana,2012,Montana2012,Male,Lung and Bronchus,358,60.13,262,44.95,0.750,504199
Montana,2012,Montana2012,Male,Pancreas,83,13.18,47,7.83,0.590,504199
Montana,2013,Montana2013,Female,Colon and Rectum,213,32.18,66,9.64,0.300,504489
Montana,2013,Montana2013,Female,Lung and Bronchus,440,65.62,241,35.74,0.540,504489
Montana,2013,Montana2013,Female,Pancreas,76,11.24,67,9.82,0.870,504489
Montana,2013,Montana2013,Male,Colon and Rectum,291,47.16,95,15.73,0.330,509669
Montana,2013,Montana2013,Male,Lung and Bronchus,334,53.48,249,40.92,0.770,509669
Montana,2013,Montana2013,Male,Pancreas,78,12.58,71,11.04,0.880,509669
Montana,2014,Montana2014,Female,Colon and Rectum,233,34.55,88,12.43,0.360,508360
Montana,2014,Montana2014,Female,Lung and Bronchus,352,50.83,285,40.98,0.810,508360
Montana,2014,Montana2014,Female,Pancreas,80,11.34,69,10.01,0.880,508360
Montana,2014,Montana2014,Male,Colon and Rectum,268,42.40,104,16.94,0.400,514297
Montana,2014,Montana2014,Male,Lung and Bronchus,377,59.52,274,44.91,0.750,514297
Montana,2014,Montana2014,Male,Pancreas,72,10.94,60,9.39,0.860,514297
Montana,2015,Montana2015,Female,Colon and Rectum,220,33.08,84,11.08,0.330,512294
Montana,2015,Montana2015,Female,Lung and Bronchus,400,55.80,268,37.80,0.680,512294
Montana,2015,Montana2015,Female,Pancreas,83,11.22,75,10.15,0.900,512294
Montana,2015,Montana2015,Male,Colon and Rectum,297,48.19,105,17.56,0.360,519201
Montana,2015,Montana2015,Male,Lung and Bronchus,350,53.94,271,42.26,0.780,519201
Montana,2015,Montana2015,Male,Pancreas,99,14.98,78,12.04,0.800,519201
Montana,2016,Montana2016,Female,Colon and Rectum,224,32.89,78,10.75,0.330,517417
Montana,2016,Montana2016,Female,Lung and Bronchus,403,55.26,245,32.91,0.600,517417
Montana,2016,Montana2016,Female,Pancreas,77,10.78,58,8.23,0.760,517417
Montana,2016,Montana2016,Male,Colon and Rectum,274,42.02,102,15.52,0.370,524720
Montana,2016,Montana2016,Male,Lung and Bronchus,354,53.68,232,36.62,0.680,524720
Montana,2016,Montana2016,Male,Pancreas,106,16.67,89,13.98,0.840,524720
Montana,2017,Montana2017,Female,Colon and Rectum,216,31.06,72,9.93,0.320,523400
Montana,2017,Montana2017,Female,Lung and Bronchus,385,50.32,245,32.59,0.650,523400
Montana,2017,Montana2017,Female,Pancreas,81,11.05,76,9.72,0.880,523400
Montana,2017,Montana2017,Male,Colon and Rectum,295,45.87,97,14.85,0.320,530462
Montana,2017,Montana2017,Male,Lung and Bronchus,330,47.76,220,33.07,0.690,530462
Montana,2017,Montana2017,Male,Pancreas,85,12.46,77,11.09,0.890,530462
Montana,2018,Montana2018,Female,Colon and Rectum,207,30.19,69,9.37,0.310,527421
Montana,2018,Montana2018,Female,Lung and Bronchus,354,44.74,232,29.73,0.660,527421
Montana,2018,Montana2018,Female,Pancreas,83,10.59,72,9.11,0.860,527421
Montana,2018,Montana2018,Male,Colon and Rectum,272,40.41,95,14.66,0.360,534397
Montana,2018,Montana2018,Male,Lung and Bronchus,361,49.65,238,34.00,0.680,534397
Montana,2018,Montana2018,Male,Pancreas,99,13.37,68,9.71,0.730,534397
Montana,2019,Montana2019,Female,Colon and Rectum,218,30.78,79,10.38,0.340,531486
Montana,2019,Montana2019,Female,Lung and Bronchus,369,46.09,192,23.92,0.520,531486
Montana,2019,Montana2019,Female,Pancreas,86,11.91,79,10.14,0.850,531486
Montana,2019,Montana2019,Male,Colon and Rectum,271,40.32,97,14.07,0.350,538637
Montana,2019,Montana2019,Male,Lung and Bronchus,367,49.36,217,30.70,0.620,538637
Montana,2019,Montana2019,Male,Pancreas,96,13.45,85,11.81,0.880,538637
Montana,2020,Montana2020,Female,Colon and Rectum,221,30.49,71,9.09,0.300,536476
Montana,2020,Montana2020,Female,Lung and Bronchus,347,41.93,210,25.36,0.600,536476
Montana,2020,Montana2020,Female,Pancreas,76,9.49,68,8.74,0.920,536476
Montana,2020,Montana2020,Male,Colon and Rectum,278,40.90,93,12.90,0.320,544101
Montana,2020,Montana2020,Male,Lung and Bronchus,306,39.76,221,30.00,0.750,544101
Montana,2020,Montana2020,Male,Pancreas,109,14.79,77,10.48,0.710,544101
Nebraska,2010,Nebraska2010,Female,Colon and Rectum,489,43.36,178,14.75,0.340,921463
Nebraska,2010,Nebraska2010,Female,Lung and Bronchus,566,51.75,403,36.27,0.700,921463
Nebraska,2010,Nebraska2010,Female,Pancreas,121,10.65,105,8.94,0.840,921463
Nebraska,2010,Nebraska2010,Male,Colon and Rectum,459,49.51,180,20.02,0.400,908128
Nebraska,2010,Nebraska2010,Male,Lung and Bronchus,661,72.90,526,58.59,0.800,908128
Nebraska,2010,Nebraska2010,Male,Pancreas,112,12.24,104,11.22,0.920,908128
Nebraska,2011,Nebraska2011,Female,Colon and Rectum,459,41.09,182,15.18,0.370,926785
Nebraska,2011,Nebraska2011,Female,Lung and Bronchus,529,47.50,387,34.24,0.720,926785
Nebraska,2011,Nebraska2011,Female,Pancreas,107,9.55,96,8.51,0.890,926785
Nebraska,2011,Nebraska2011,Male,Colon and Rectum,462,50.37,179,19.43,0.390,914129
Nebraska,2011,Nebraska2011,Male,Lung and Bronchus,648,71.19,479,53.27,0.750,914129
Nebraska,2011,Nebraska2011,Male,Pancreas,124,13.21,101,11.23,0.850,914129
Nebraska,2012,Nebraska2012,Female,Colon and Rectum,423,37.68,178,14.45,0.380,932548
Nebraska,2012,Nebraska2012,Female,Lung and Bronchus,567,50.19,419,36.27,0.720,932548
Nebraska,2012,Nebraska2012,Female,Pancreas,124,10.70,102,8.68,0.810,932548
Nebraska,2012,Nebraska2012,Male,Colon and Rectum,480,51.24,163,17.64,0.340,921143
Nebraska,2012,Nebraska2012,Male,Lung and Bronchus,700,74.09,486,52.67,0.710,921143
Nebraska,2012,Nebraska2012,Male,Pancreas,150,15.85,142,15.02,0.950,921143
Nebraska,2013,Nebraska2013,Female,Colon and Rectum,397,34.87,157,13.09,0.380,937543
Nebraska,2013,Nebraska2013,Female,Lung and Bronchus,619,53.90,402,34.00,0.630,937543
Nebraska,2013,Nebraska2013,Female,Pancreas,125,10.73,120,9.75,0.910,937543
Nebraska,2013,Nebraska2013,Male,Colon and Rectum,475,49.52,163,17.50,0.350,928270
Nebraska,2013,Nebraska2013,Male,Lung and Bronchus,703,73.66,511,54.49,0.740,928270
Nebraska,2013,Nebraska2013,Male,Pancreas,134,13.89,122,12.82,0.920,928270
Nebraska,2014,Nebraska2014,Female,Colon and Rectum,416,35.95,164,13.43,0.370,943774
Nebraska,2014,Nebraska2014,Female,Lung and Bronchus,565,49.18,380,32.43,0.660,943774
Nebraska,2014,Nebraska2014,Female,Pancreas,128,11.10,102,8.60,0.770,943774
Nebraska,2014,Nebraska2014,Male,Colon and Rectum,505,50.07,177,18.25,0.360,936181
Nebraska,2014,Nebraska2014,Male,Lung and Bronchus,679,69.40,506,52.96,0.760,936181
Nebraska,2014,Nebraska2014,Male,Pancreas,138,14.49,119,12.21,0.840,936181
Nebraska,2015,Nebraska2015,Female,Colon and Rectum,464,39.41,154,12.10,0.310,949042
Nebraska,2015,Nebraska2015,Female,Lung and Bronchus,607,51.53,425,35.30,0.680,949042
Nebraska,2015,Nebraska2015,Female,Pancreas,143,12.06,106,8.58,0.710,949042
Nebraska,2015,Nebraska2015,Male,Colon and Rectum,463,46.95,185,19.06,0.410,943017
Nebraska,2015,Nebraska2015,Male,Lung and Bronchus,662,66.56,488,49.82,0.750,943017
Nebraska,2015,Nebraska2015,Male,Pancreas,149,14.74,108,11.06,0.750,943017
Nebraska,2016,Nebraska2016,Female,Colon and Rectum,486,41.76,155,12.50,0.300,955739
Nebraska,2016,Nebraska2016,Female,Lung and Bronchus,622,51.75,418,33.77,0.650,955739
Nebraska,2016,Nebraska2016,Female,Pancreas,156,12.40,136,10.95,0.880,955739
Nebraska,2016,Nebraska2016,Male,Colon and Rectum,495,48.76,159,15.79,0.320,950744
Nebraska,2016,Nebraska2016,Male,Lung and Bronchus,610,58.65,438,43.17,0.740,950744
Nebraska,2016,Nebraska2016,Male,Pancreas,172,17.11,131,13.41,0.780,950744
Nebraska,2017,Nebraska2017,Female,Colon and Rectum,453,38.46,153,11.76,0.310,960422
Nebraska,2017,Nebraska2017,Female,Lung and Bronchus,613,50.27,379,30.73,0.610,960422
Nebraska,2017,Nebraska2017,Female,Pancreas,123,10.28,108,8.37,0.810,960422
Nebraska,2017,Nebraska2017,Male,Colon and Rectum,461,45.02,159,15.59,0.350,956576
Nebraska,2017,Nebraska2017,Male,Lung and Bronchus,653,61.73,436,42.34,0.690,956576
Nebraska,2017,Nebraska2017,Male,Pancreas,156,15.11,166,16.39,1.090,956576
Nebraska,2018,Nebraska2018,Female,Colon and Rectum,451,37.99,170,12.73,0.340,964575
Nebraska,2018,Nebraska2018,Female,Lung and Bronchus,619,49.48,373,29.48,0.600,964575
Nebraska,2018,Nebraska2018,Female,Pancreas,135,10.94,136,10.72,0.980,964575
Nebraska,2018,Nebraska2018,Male,Colon and Rectum,499,47.87,186,18.13,0.380,960937
Nebraska,2018,Nebraska2018,Male,Lung and Bronchus,679,61.46,418,39.02,0.630,960937
Nebraska,2018,Nebraska2018,Male,Pancreas,145,13.24,137,12.82,0.970,960937
Nebraska,2019,Nebraska2019,Female,Colon and Rectum,411,34.24,160,11.84,0.350,967601
Nebraska,2019,Nebraska2019,Female,Lung and Bronchus,625,48.17,354,27.66,0.570,967601
Nebraska,2019,Nebraska2019,Female,Pancreas,143,11.40,125,9.89,0.870,967601
Nebraska,2019,Nebraska2019,Male,Colon and Rectum,456,43.15,180,17.40,0.400,964970
Nebraska,2019,Nebraska2019,Male,Lung and Bronchus,668,59.96,425,39.11,0.650,964970
Nebraska,2019,Nebraska2019,Male,Pancreas,170,15.24,138,12.94,0.850,964970
Nebraska,2020,Nebraska2020,Female,Colon and Rectum,381,32.10,163,12.13,0.380,969739
Nebraska,2020,Nebraska2020,Female,Lung and Bronchus,538,41.19,333,25.16,0.610,969739
Nebraska,2020,Nebraska2020,Female,Pancreas,143,10.86,137,10.39,0.960,969739
Nebraska,2020,Nebraska2020,Male,Colon and Rectum,411,39.40,181,16.99,0.430,967813
Nebraska,2020,Nebraska2020,Male,Lung and Bronchus,553,48.12,387,34.93,0.730,967813
Nebraska,2020,Nebraska2020,Male,Pancreas,178,15.78,157,13.84,0.880,967813
Nevada,2010,Nevada2010,Female,Colon and Rectum,524,37.30,183,13.29,0.360,1338331
Nevada,2010,Nevada2010,Female,Lung and Bronchus,799,56.78,579,42.05,0.740,1338331
Nevada,2010,Nevada2010,Female,Pancreas,150,10.48,133,9.65,0.920,1338331
Nevada,2010,Nevada2010,Male,Colon and Rectum,616,47.08,258,21.78,0.460,1364152
Nevada,2010,Nevada2010,Male,Lung and Bronchus,878,68.89,672,53.58,0.780,1364152
Nevada,2010,Nevada2010,Male,Pancreas,157,12.02,176,13.57,1.130,1364152
Nevada,2011,Nevada2011,Female,Colon and Rectum,549,38.53,184,13.36,0.350,1345187
Nevada,2011,Nevada2011,Female,Lung and Bronchus,863,59.44,611,42.45,0.710,1345187
Nevada,2011,Nevada2011,Female,Pancreas,168,11.41,119,8.12,0.710,1345187
Nevada,2011,Nevada2011,Male,Colon and Rectum,618,45.95,254,19.97,0.430,1367927
Nevada,2011,Nevada2011,Male,Lung and Bronchus,889,66.97,710,56.62,0.850,1367927
Nevada,2011,Nevada2011,Male,Pancreas,182,14.25,177,14.11,0.990,1367927
Nevada,2012,Nevada2012,Female,Colon and Rectum,504,34.15,214,14.84,0.430,1361633
Nevada,2012,Nevada2012,Female,Lung and Bronchus,832,54.85,636,42.85,0.780,1361633
Nevada,2012,Nevada2012,Female,Pancreas,138,8.92,132,8.75,0.980,1361633
Nevada,2012,Nevada2012,Male,Colon and Rectum,640,46.02,273,20.49,0.450,1383037
Nevada,2012,Nevada2012,Male,Lung and Bronchus,913,66.56,677,50.51,0.760,1383037
Nevada,2012,Nevada2012,Male,Pancreas,178,12.94,140,10.54,0.810,1383037
Nevada,2013,Nevada2013,Female,Colon and Rectum,533,35.15,218,14.65,0.420,1379061
Nevada,2013,Nevada2013,Female,Lung and Bronchus,893,56.98,616,40.03,0.700,1379061
Nevada,2013,Nevada2013,Female,Pancreas,189,12.07,158,10.24,0.850,1379061
Nevada,2013,Nevada2013,Male,Colon and Rectum,626,43.44,264,19.29,0.440,1397895
Nevada,2013,Nevada2013,Male,Lung and Bronchus,961,67.24,719,52.04,0.770,1397895
Nevada,2013,Nevada2013,Male,Pancreas,191,12.63,167,11.54,0.910,1397895
Nevada,2014,Nevada2014,Female,Colon and Rectum,501,31.17,207,13.27,0.430,1401290
Nevada,2014,Nevada2014,Female,Lung and Bronchus,931,56.49,663,41.09,0.730,1401290
Nevada,2014,Nevada2014,Female,Pancreas,155,9.18,141,8.62,0.940,1401290
Nevada,2014,Nevada2014,Male,Colon and Rectum,672,44.13,286,19.93,0.450,1417645
Nevada,2014,Nevada2014,Male,Lung and Bronchus,819,55.72,745,51.65,0.930,1417645
